week,インフルエンザ,COVID-19,咽頭結膜熱,Ａ群溶血性レンサ球菌咽頭炎,感染性胃腸炎,水痘,手足口病,伝染性紅斑,突発性発しん,百日咳,ヘルパンギーナ,流行性耳下腺炎,急性出血性結膜炎,流行性角結膜炎,細菌性髄膜炎,無菌性髄膜炎,マイコプラズマ肺炎,クラミジア肺炎,感染性胃腸炎（ロタウイルス）,RSウイルス
2013-W01,3.91,,0.18,0.53,4.36,1.67,0.13,0.02,0.19,0,0.01,0.19,0.01,0.36,0.02,0.02,0.52,0.01,,
2013-W02,12.07,,0.36,1.53,8.44,1.92,0.16,0.07,0.5,0.01,0.02,0.34,0.03,0.69,0.01,0.02,0.83,0.05,,
2013-W03,22.58,,0.23,1.51,7.04,1.12,0.19,0.05,0.46,0.01,0.02,0.23,0.02,0.46,0.01,0.03,0.62,0.03,,
2013-W04,36.44,,0.29,1.94,7.85,1.34,0.18,0.06,0.45,0.01,0.02,0.2,0.02,0.49,0.01,0.02,0.63,0.04,,
2013-W05,35.82,,0.26,1.87,7.77,0.98,0.19,0.06,0.46,0.01,0.02,0.23,0.03,0.5,0.02,0.01,0.77,0.04,,
2013-W06,26.7,,0.29,1.99,7.75,1.29,0.17,0.05,0.46,0.01,0.02,0.2,0.02,0.47,0.02,0.03,0.56,0.03,,
2013-W07,16.31,,0.25,1.67,7.29,1.04,0.17,0.05,0.41,0.01,0.02,0.21,0.02,0.39,0.01,0.01,0.48,0.02,,
2013-W08,13.9,,0.25,2.2,8.81,1.28,0.19,0.05,0.45,0.01,0.02,0.24,0.03,0.42,0.02,0.03,0.49,0.02,,
2013-W09,12.26,,0.29,2.23,9.59,1.06,0.18,0.06,0.47,0.01,0.02,0.23,0.02,0.47,0.03,0.01,0.51,0.03,,
2013-W10,10.37,,0.32,2.37,10.39,1.23,0.2,0.05,0.48,0.01,0.02,0.25,0.03,0.48,0.03,0.01,0.5,0.04,,
2013-W11,8.13,,0.32,2.28,10.18,1.08,0.2,0.05,0.05,0.01,0.02,0.24,0.03,0.43,0.02,0.02,0.53,0.02,,
2013-W12,6.75,,0.3,1.95,8.81,1.16,0.17,0.06,0.49,0.01,0.02,0.25,0.04,0.45,0.01,0.02,0.58,0.04,,
2013-W13,4.38,,0.29,1.69,8,1.18,0.17,0.05,0.51,0.01,0.03,0.25,0.02,0.51,0.02,0.02,0.48,0.03,,
2013-W14,2.8,,0.27,1.45,6.95,1.14,0.19,0.06,0.54,0.01,0.03,0.25,0.02,0.5,0.02,0.04,0.42,0.03,,
