報告数・定点当り報告数、疾病・週・都道府県・性別（１週から当該週までの報告数・定点当たり報告数とそれらの累積）(総数),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023年31週(07月31日～08月06日),2023年08月09日作成,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
インフルエンザ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週,05週,05週,06週,06週,07週,07週,08週,08週,09週,09週,10週,10週,11週,11週,12週,12週,13週,13週,14週,14週,15週,15週,16週,16週,17週,17週,18週,18週,19週,19週,20週,20週,21週,21週,22週,22週,23週,23週,24週,24週,25週,25週,26週,26週,27週,27週,28週,28週,29週,29週,30週,30週,31週,31週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,754151,152.91,23568,4.78,36592,7.39,47514,9.59,51412,10.39,62677,12.66,64058,12.94,62273,12.58,55928,11.31,50368,10.18,54829,11.1,41541,8.44,31791,6.44,20033,4.05,13639,2.77,10593,2.15,12304,2.5,10952,2.23,8317,1.7,6647,1.35,9317,1.89,7927,1.61,7418,1.5,6636,1.35,6286,1.27,5855,1.19,6129,1.24,8116,1.64,8545,1.74,7723,1.56,8073,1.64,7090,1.44
北海道,34354,153.37,1299,5.72,1729,7.55,1869,8.2,2020,8.9,2603,11.37,2738,11.96,2814,12.29,2620,11.44,2327,10.16,2955,12.9,2769,12.09,2004,8.75,1155,5.16,719,3.21,533,2.38,662,2.94,924,4.11,507,2.26,278,1.26,437,1.98,306,1.38,311,1.41,219,0.99,171,0.77,88,0.4,56,0.25,24,0.11,33,0.15,88,0.4,64,0.29,32,0.14
青森県,11978,196.36,209,3.27,379,5.92,513,8.02,670,10.47,997,15.58,1088,17,1060,16.56,970,15.16,972,15.19,958,14.97,680,10.63,845,13.2,518,8.09,429,7.03,286,4.69,259,4.25,423,6.93,254,4.16,147,2.45,163,2.72,54,0.9,40,0.67,24,0.4,12,0.2,12,0.2,6,0.1,0,0,0,0,0,0,1,0.02,9,0.15
岩手県,13595,219.27,107,1.7,144,2.29,68,1.08,103,1.63,355,5.63,914,14.51,2141,34.53,2565,41.37,2102,33.37,1640,26.03,1054,16.73,734,11.65,267,4.24,214,3.51,98,1.61,133,2.18,171,2.8,144,2.29,82,1.3,184,2.92,159,2.52,66,1.05,36,0.57,13,0.21,21,0.33,13,0.21,4,0.06,6,0.1,14,0.23,22,0.35,21,0.34
宮城県,8426,91.59,171,1.8,158,1.66,221,2.33,351,3.69,352,3.71,401,4.22,415,4.37,416,4.38,379,3.99,388,4.08,375,3.95,499,5.25,585,6.03,434,4.67,342,3.76,596,6.55,536,5.89,487,5.35,289,3.28,280,3.18,218,2.48,203,2.31,93,1.02,55,0.6,38,0.42,14,0.15,28,0.31,22,0.24,14,0.15,12,0.13,54,0.59
秋田県,6774,132.82,61,1.2,128,2.51,133,2.61,217,4.25,315,6.18,458,8.98,578,11.33,810,15.88,637,12.49,664,13.02,505,9.9,568,11.14,298,5.84,287,5.52,156,3,185,3.56,197,3.79,151,2.9,140,2.69,172,3.31,41,0.79,39,0.75,15,0.29,4,0.08,3,0.06,1,0.02,5,0.1,2,0.04,0,0,3,0.06,1,0.02
山形県,7190,167.21,34,0.77,66,1.5,101,2.3,155,3.52,284,6.45,279,6.34,281,6.39,338,7.68,490,11.14,735,16.7,710,16.14,737,16.75,508,11.55,479,11.14,280,6.51,359,8.35,389,9.05,233,5.42,185,4.3,242,5.63,126,2.93,120,2.79,35,0.81,7,0.16,2,0.05,1,0.02,2,0.05,0,0,5,0.12,1,0.02,6,0.14
福島県,7445,90.79,221,2.66,283,3.41,365,4.4,341,4.11,279,3.36,333,4.01,301,3.63,383,4.61,520,6.27,640,7.71,492,5.93,490,5.9,306,3.69,195,2.35,149,1.8,186,2.24,166,2,229,2.76,170,2.07,286,3.49,249,3.04,169,2.06,152,1.85,125,1.52,61,0.74,62,0.76,63,0.77,86,1.05,71,0.87,55,0.67,17,0.21
茨城県,11453,95.44,576,4.8,526,4.38,673,5.61,587,4.89,829,6.91,927,7.79,862,7.18,920,7.67,969,8.08,1072,8.93,712,5.93,493,4.11,280,2.3,209,1.74,126,1.05,141,1.18,99,0.81,86,0.71,66,0.55,98,0.82,134,1.12,125,1.04,138,1.15,136,1.13,110,0.92,98,0.82,77,0.64,123,1.03,66,0.55,71,0.59,124,1.03
栃木県,8997,118.38,179,2.36,239,3.14,433,5.7,452,5.95,531,6.99,575,7.57,844,11.11,760,10,864,11.37,1202,15.82,942,12.39,607,7.99,305,4.01,214,2.82,103,1.36,90,1.18,66,0.87,88,1.16,71,0.93,128,1.68,34,0.45,29,0.38,30,0.39,20,0.26,33,0.43,22,0.29,20,0.26,36,0.47,36,0.47,21,0.28,23,0.3
群馬県,8295,96.45,256,2.98,306,3.56,400,4.65,356,4.14,317,3.69,288,3.35,333,3.87,403,4.69,463,5.38,694,8.07,768,8.93,642,7.47,385,4.48,219,2.52,220,2.53,243,2.79,313,3.6,243,2.83,282,3.24,395,4.54,250,2.87,168,1.93,102,1.17,57,0.66,29,0.33,22,0.25,11,0.13,30,0.34,21,0.24,25,0.29,54,0.62
埼玉県,34158,132.91,1060,4.34,1282,5.03,1814,7.11,1799,7.03,2128,8.31,2113,8.25,2545,9.98,2646,10.38,2722,10.63,3389,13.29,2599,10.44,2011,7.86,1217,4.79,707,2.72,478,1.85,533,2.09,432,1.68,373,1.45,335,1.29,563,2.17,519,2,442,1.69,393,1.51,290,1.11,239,0.92,228,0.87,299,1.15,282,1.11,233,0.89,268,1.03,219,0.84
千葉県,25436,122.88,963,4.65,1375,6.55,1786,8.46,1596,7.49,2216,10.45,1995,9.5,2180,10.28,1898,8.95,1796,8.51,1814,8.6,1183,5.8,721,3.45,589,2.85,366,1.78,420,2.01,445,2.14,364,1.78,219,1.11,237,1.14,458,2.22,384,1.86,428,2.07,312,1.52,250,1.21,156,0.76,159,0.78,181,0.89,218,1.08,230,1.13,262,1.29,235,1.15
東京都,51964,125.82,1475,3.61,2174,5.3,3518,8.5,3790,9.15,4033,9.77,4008,9.7,4138,10.04,3499,8.53,3449,8.35,4291,10.42,3158,7.74,2144,5.19,1487,3.58,953,2.32,793,1.92,756,1.83,630,1.53,455,1.11,397,0.96,838,2.01,785,1.89,706,1.69,701,1.69,550,1.33,412,1,382,0.92,507,1.22,514,1.24,413,0.99,500,1.2,508,1.23
神奈川県,48795,135.54,1411,3.91,2031,5.56,3175,8.72,3556,9.88,4534,12.59,4022,11.2,4878,13.51,4601,12.82,4101,11.39,4424,12.53,2998,8.54,1867,5.27,1055,2.95,679,1.9,424,1.19,564,1.57,394,1.12,284,0.8,270,0.75,391,1.08,403,1.12,353,0.96,354,0.98,363,0.99,313,0.85,257,0.69,206,0.56,215,0.59,193,0.53,214,0.59,265,0.74
新潟県,19319,227.28,200,2.33,394,4.53,473,5.44,530,6.09,437,5.02,519,5.97,500,5.75,662,7.61,853,9.8,1356,15.59,1692,19.45,1690,19.43,1586,18.44,1195,14.06,1125,13.39,1779,21.18,1358,16.17,778,9.26,474,5.64,497,5.92,281,3.35,232,2.76,125,1.49,50,0.6,45,0.54,98,1.17,77,0.92,79,0.94,45,0.54,79,0.94,110,1.28
富山県,11283,235.06,171,3.56,313,6.52,400,8.33,543,11.31,729,15.19,1193,24.85,1343,27.98,1433,29.85,1260,26.25,1249,26.02,912,19,665,13.85,340,7.08,227,4.73,139,2.9,127,2.65,87,1.81,27,0.56,13,0.27,22,0.46,15,0.31,15,0.31,11,0.23,17,0.35,14,0.29,2,0.04,3,0.06,2,0.04,6,0.13,4,0.08,1,0.02
石川県,14377,299.52,205,4.27,341,7.1,657,13.69,841,17.52,1100,22.92,1943,40.48,2229,46.44,2312,48.17,1621,33.77,1204,25.08,746,15.54,492,10.25,187,3.9,174,3.63,88,1.83,54,1.13,23,0.48,29,0.6,10,0.21,4,0.08,4,0.08,2,0.04,4,0.08,4,0.08,5,0.1,9,0.19,9,0.19,4,0.08,22,0.46,35,0.73,19,0.4
