報告数・定点当り報告数、疾病・週・都道府県・性別（１週から当該週までの報告数・定点当たり報告数とそれらの累積）(総数),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024年23週(06月03日～06月09日),2024年06月12日作成,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
インフルエンザ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週,05週,05週,06週,06週,07週,07週,08週,08週,09週,09週,10週,10週,11週,11週,12週,12週,13週,13週,14週,14週,15週,15週,16週,16週,17週,17週,18週,18週,19週,19週,20週,20週,21週,21週,22週,22週,23週,23週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,1142751,231.75,62229,12.7,64106,13,87425,17.73,94820,19.22,111574,22.62,118254,23.99,101914,20.65,82850,16.78,68989,13.97,79676,16.14,85196,17.27,69519,14.08,55196,11.18,25126,5.09,13238,2.69,9108,1.85,5253,1.07,2201,0.45,1693,0.34,1397,0.28,1177,0.24,949,0.19,861,0.17
北海道,57322,257.05,2310,10.55,1666,7.4,1205,5.36,1583,7.04,2581,11.47,3772,16.76,4751,21.12,5448,24.21,6159,27.37,7842,35.01,7540,33.66,5446,24.31,3382,15.17,1538,6.9,862,3.87,542,2.43,327,1.47,144,0.67,79,0.35,65,0.29,27,0.12,34,0.15,19,0.09
青森県,10413,179.53,747,12.66,583,9.88,423,7.17,392,6.64,425,7.2,646,11.14,643,10.9,698,11.83,874,14.81,1209,20.84,1294,22.31,1057,18.22,655,11.29,395,6.81,176,3.03,109,1.88,59,1.02,11,0.2,3,0.05,0,0,7,0.12,1,0.02,6,0.1
岩手県,11975,196.31,789,12.93,602,9.87,573,9.39,802,13.15,767,12.57,906,15.1,828,13.8,766,12.77,772,12.66,890,14.59,1016,16.66,1090,17.87,812,13.31,502,7.97,343,5.44,260,4.13,144,2.29,50,0.79,29,0.46,12,0.19,9,0.14,10,0.16,3,0.05
宮城県,23597,262.19,1025,11.26,1056,11.6,1579,17.35,2144,23.56,2211,24.3,2329,25.59,1954,21.47,1749,19.22,1537,16.89,1910,20.99,1833,20.14,1467,16.12,1245,13.68,564,6.34,373,4.19,249,2.8,120,1.33,48,0.53,52,0.58,46,0.51,45,0.49,34,0.37,27,0.3
秋田県,8046,157.76,851,17.37,658,12.9,690,13.53,632,12.39,382,7.49,337,6.61,278,5.45,277,5.43,342,6.71,593,11.63,806,15.8,659,12.92,498,9.76,332,6.38,272,5.23,197,3.79,125,2.4,69,1.33,27,0.52,9,0.17,5,0.1,5,0.1,2,0.04
山形県,11936,277.58,462,10.74,494,11.49,646,15.02,656,15.26,567,13.19,768,17.86,747,17.37,852,19.81,881,20.49,1216,28.28,1356,31.53,1188,27.63,678,15.77,493,11.47,345,8.02,279,6.49,153,3.56,66,1.53,44,1.02,18,0.42,11,0.26,15,0.35,1,0.02
福島県,16686,203.49,1350,16.46,1057,12.89,1348,16.44,1026,12.51,637,7.77,668,8.15,811,9.89,890,10.85,932,11.37,1296,15.8,1960,23.9,1846,22.51,1456,17.76,654,7.98,308,3.76,225,2.74,109,1.33,51,0.62,32,0.39,12,0.15,7,0.09,9,0.11,2,0.02
茨城県,25930,216.08,2681,22.34,1896,15.8,2186,18.22,1796,14.97,1705,14.21,1637,13.64,1771,14.76,1440,12,1199,9.99,1545,12.88,1912,15.93,1777,14.81,1741,14.51,830,6.92,447,3.73,338,2.82,270,2.25,119,0.99,128,1.07,135,1.13,118,0.98,107,0.89,152,1.27
