報告数・定点当り報告数、疾病・週・都道府県・性別（１週から当該週までの報告数・定点当たり報告数とそれらの累積）(総数),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023年17週(04月24日～04月30日),2023年05月08日作成,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
インフルエンザ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週,05週,05週,06週,06週,07週,07週,08週,08週,09週,09週,10週,10週,11週,11週,12週,12週,13週,13週,14週,14週,15週,15週,16週,16週,17週,17週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,650272,131.77,23566,4.78,36608,7.4,47532,9.6,51439,10.39,62701,12.66,64084,12.95,62286,12.59,55950,11.32,50378,10.18,54846,11.1,41556,8.44,31800,6.44,20038,4.05,13643,2.77,10595,2.15,12305,2.51,10945,2.24
北海道,31740,139.82,1299,5.72,1729,7.55,1869,8.2,2020,8.9,2603,11.37,2738,11.96,2814,12.29,2620,11.44,2327,10.16,2955,12.9,2769,12.09,2004,8.75,1155,5.16,719,3.21,533,2.38,662,2.94,924,4.11
青森県,11256,178.67,209,3.27,379,5.92,513,8.02,670,10.47,997,15.58,1088,17,1060,16.56,970,15.16,972,15.19,958,14.97,680,10.63,845,13.2,518,8.09,429,7.03,286,4.69,259,4.25,423,6.93
岩手県,12810,206.61,107,1.7,144,2.29,68,1.08,103,1.63,355,5.63,914,14.51,2141,34.53,2565,41.37,2102,33.37,1640,26.03,1054,16.73,734,11.65,267,4.24,214,3.51,98,1.61,133,2.18,171,2.8
宮城県,6619,70.41,171,1.8,158,1.66,221,2.33,351,3.69,352,3.71,401,4.22,415,4.37,416,4.38,379,3.99,388,4.08,375,3.95,499,5.25,585,6.03,434,4.67,342,3.76,596,6.55,536,5.89
秋田県,6197,121.51,61,1.2,128,2.51,133,2.61,217,4.25,315,6.18,458,8.98,578,11.33,810,15.88,637,12.49,664,13.02,505,9.9,568,11.14,298,5.84,287,5.52,156,3,185,3.56,197,3.79
山形県,6225,144.77,34,0.77,66,1.5,101,2.3,155,3.52,284,6.45,279,6.34,281,6.39,338,7.68,490,11.14,735,16.7,710,16.14,737,16.75,508,11.55,479,11.14,280,6.51,359,8.35,389,9.05
福島県,5650,68.07,221,2.66,283,3.41,365,4.4,341,4.11,279,3.36,333,4.01,301,3.63,383,4.61,520,6.27,640,7.71,492,5.93,490,5.9,306,3.69,195,2.35,149,1.8,186,2.24,166,2
茨城県,10001,83.34,576,4.8,526,4.38,673,5.61,587,4.89,829,6.91,927,7.79,862,7.18,920,7.67,969,8.08,1072,8.93,712,5.93,493,4.11,280,2.3,209,1.74,126,1.05,141,1.18,99,0.81
栃木県,8406,110.61,179,2.36,239,3.14,433,5.7,452,5.95,531,6.99,575,7.57,844,11.11,760,10,864,11.37,1202,15.82,942,12.39,607,7.99,305,4.01,214,2.82,103,1.36,90,1.18,66,0.87
群馬県,6606,76.81,256,2.98,306,3.56,400,4.65,356,4.14,317,3.69,288,3.35,333,3.87,403,4.69,463,5.38,694,8.07,768,8.93,642,7.47,385,4.48,219,2.52,220,2.53,243,2.79,313,3.6
埼玉県,29475,116.04,1060,4.34,1282,5.03,1814,7.11,1799,7.03,2128,8.31,2113,8.25,2545,9.98,2646,10.38,2722,10.63,3389,13.29,2599,10.44,2011,7.86,1217,4.79,707,2.72,478,1.85,533,2.09,432,1.68
千葉県,21707,103.86,963,4.65,1375,6.55,1786,8.46,1596,7.49,2216,10.45,1995,9.5,2180,10.28,1898,8.95,1796,8.51,1814,8.6,1183,5.8,721,3.45,589,2.85,366,1.78,420,2.01,445,2.14,364,1.79
東京都,44296,107.51,1475,3.61,2174,5.3,3518,8.5,3790,9.15,4033,9.77,4008,9.7,4138,10.04,3499,8.53,3449,8.35,4291,10.42,3158,7.74,2144,5.19,1487,3.58,953,2.32,793,1.92,756,1.83,630,1.53
神奈川県,44714,125.25,1411,3.91,2031,5.56,3175,8.72,3556,9.88,4534,12.59,4022,11.2,4878,13.51,4601,12.82,4101,11.39,4424,12.53,2998,8.54,1867,5.27,1055,2.95,679,1.91,424,1.19,564,1.58,394,1.14
新潟県,16349,190.1,200,2.33,394,4.53,473,5.44,530,6.09,437,5.02,519,5.97,500,5.75,662,7.61,853,9.8,1356,15.59,1692,19.45,1690,19.43,1586,18.44,1195,14.06,1125,13.39,1779,21.18,1358,16.17
富山県,11131,231.9,171,3.56,313,6.52,400,8.33,543,11.31,729,15.19,1193,24.85,1343,27.98,1433,29.85,1260,26.25,1249,26.02,912,19,665,13.85,340,7.08,227,4.73,139,2.9,127,2.65,87,1.81
石川県,14217,296.19,205,4.27,341,7.1,657,13.69,841,17.52,1100,22.92,1943,40.48,2229,46.44,2312,48.17,1621,33.77,1204,25.08,746,15.54,492,10.25,187,3.9,174,3.63,88,1.83,54,1.13,23,0.48
福井県,10000,270.27,122,3.3,203,5.49,449,12.14,939,25.38,1312,35.46,1666,45.03,1811,48.95,1227,33.16,868,23.46,684,18.49,336,9.08,162,4.38,110,2.97,60,1.62,33,0.89,14,0.38,4,0.11
山梨県,1854,45.22,134,3.27,128,3.12,76,1.85,54,1.32,103,2.51,112,2.73,80,1.95,138,3.37,119,2.9,156,3.8,177,4.32,145,3.54,123,3,81,1.98,59,1.44,103,2.51,66,1.61
長野県,8449,97.11,286,3.25,350,3.98,490,5.57,342,3.89,489,5.56,820,9.43,952,10.94,963,11.07,794,9.13,937,10.77,693,7.97,433,4.98,291,3.34,135,1.55,160,1.84,197,2.26,117,1.34
岐阜県,4454,51.79,255,2.93,350,4.02,297,3.41,371,4.26,374,4.3,388,4.46,274,3.15,268,3.08,289,3.32,335,3.85,342,3.93,278,3.2,201,2.36,158,1.82,125,1.44,90,1.03,59,0.68
静岡県,8035,57.81,444,3.19,642,4.62,634,4.56,418,3.01,465,3.35,589,4.24,449,3.23,418,3.01,578,4.16,829,5.96,638,4.62,471,3.39,331,2.28,183,1.33,298,2.16,353,2.56,295,2.12
愛知県,23220,119.08,907,4.65,1367,7.01,1552,7.96,1458,7.48,1959,10.05,1818,9.32,1750,8.97,1575,8.08,1581,8.11,2179,11.17,1954,10.02,1600,8.21,1027,5.24,807,4.14,606,3.11,590,3.03,490,2.51
三重県,8304,116.96,309,4.35,477,6.72,625,8.8,580,8.29,703,9.9,477,6.63,493,6.85,583,8.1,577,8.01,574,7.97,681,9.46,567,7.88,310,4.31,276,3.83,255,3.54,418,5.81,399,5.54
滋賀県,8645,146.53,195,3.25,332,5.53,451,7.52,579,9.65,644,10.73,884,14.73,904,15.07,862,14.37,851,14.18,951,15.85,705,11.75,497,8.28,237,3.95,141,2.43,134,2.23,166,2.77,112,1.9
京都府,23944,193.1,691,5.53,1200,9.6,1898,15.18,2510,20.08,3351,26.81,3264,26.11,2974,23.79,2361,18.89,1757,14.17,1566,12.53,970,7.76,606,4.89,267,2.17,185,1.48,130,1.04,135,1.09,79,0.65
大阪府,58344,197.11,2589,8.69,3719,12.48,6195,20.79,7434,24.95,9024,30.28,8576,28.78,6703,22.49,4401,14.82,3100,10.44,2491,8.36,1591,5.34,964,3.23,505,1.69,344,1.17,231,0.78,233,0.81,244,0.84
兵庫県,26922,135.97,824,4.12,1644,8.26,2413,12.13,2790,14.02,3376,16.96,3110,15.63,2828,14.21,2263,11.37,1819,9.14,1958,9.84,1316,6.61,929,4.67,512,2.56,353,1.79,294,1.49,234,1.19,259,1.32
奈良県,8061,146.56,218,3.96,428,7.78,598,10.87,766,13.93,1068,19.42,1111,20.2,912,16.58,745,13.55,612,11.13,469,8.53,399,7.25,335,6.09,156,2.84,83,1.51,55,1,64,1.16,42,0.76
和歌山県,5120,104.49,210,4.29,418,8.53,520,10.61,564,11.51,545,11.12,536,10.51,525,10.71,501,10.22,440,8.98,335,6.84,232,4.73,130,2.65,56,1.14,36,0.73,33,0.67,26,0.53,13,0.27
鳥取県,1625,56.03,121,4.17,122,4.21,112,3.86,66,2.28,83,2.86,93,3.21,90,3.1,82,2.83,121,4.17,178,6.14,132,4.55,143,4.93,104,3.59,42,1.45,40,1.38,26,0.9,70,2.41
島根県,2934,77.21,80,2.11,100,2.63,163,4.29,171,4.5,223,5.87,313,8.24,297,7.82,260,6.84,332,8.74,255,6.71,160,4.21,147,3.87,131,3.45,108,2.84,67,1.76,61,1.61,66,1.74
