報告数・定点当り報告数、疾病・週・都道府県・性別（１週から当該週までの報告数・定点当たり報告数とそれらの累積）(総数),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024年15週(04月08日～04月14日),2024年04月17日作成,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
インフルエンザ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週,05週,05週,06週,06週,07週,07週,08週,08週,09週,09週,10週,10週,11週,11週,12週,12週,13週,13週,14週,14週,15週,15週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
熊本県,24,0.48,1,0.02,1,0.02,2,0.04,2,0.04,2,0.04,5,0.1,0,0,1,0.02,0,0,2,0.04,0,0,0,0,3,0.06,3,0.06,2,0.04
大分県,21,0.58,0,0,3,0.08,2,0.06,0,0,0,0,0,0,2,0.06,1,0.03,1,0.03,3,0.08,1,0.03,1,0.03,3,0.08,3,0.08,1,0.03
宮崎県,15,0.42,0,0,2,0.06,1,0.03,2,0.06,0,0,2,0.06,0,0,2,0.06,0,0,1,0.03,0,0,2,0.06,1,0.03,1,0.03,1,0.03
鹿児島県,30,0.6,3,0.06,0,0,7,0.14,4,0.08,0,0,1,0.02,2,0.04,0,0,1,0.02,0,0,1,0.02,1,0.02,3,0.06,5,0.1,2,0.04
沖縄県,29,0.97,1,0.03,6,0.19,3,0.1,1,0.03,3,0.1,1,0.03,1,0.03,4,0.13,1,0.03,0,0,1,0.03,2,0.06,0,0,3,0.1,2,0.07
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
急性出血性結膜炎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週,05週,05週,06週,06週,07週,07週,08週,08週,09週,09週,10週,10週,11週,11週,12週,12週,13週,13週,14週,14週,15週,15週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,115,0.17,10,0.01,11,0.02,5,0.01,6,0.01,5,0.01,7,0.01,5,0.01,4,0.01,9,0.01,12,0.02,6,0.01,8,0.01,8,0.01,7,0.01,12,0.02
北海道,1,0.03,0,0,0,0,0,0,0,0,0,0,1,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
青森県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
岩手県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宮城県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
秋田県,2,0.29,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14,0,0,0,0,0,0
山形県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
福島県,2,0.15,0,0,0,0,1,0.08,0,0,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
茨城県,1,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0
栃木県,2,0.17,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0
群馬県,2,0.14,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0
埼玉県,18,0.44,0,0,1,0.02,0,0,1,0.02,1,0.02,1,0.02,2,0.05,1,0.02,0,0,1,0.02,2,0.05,3,0.07,3,0.07,2,0.05,0,0
千葉県,4,0.12,1,0.03,0,0,0,0,1,0.03,0,0,0,0,0,0,0,0,1,0.03,1,0.03,0,0,0,0,0,0,0,0,0,0
東京都,4,0.1,0,0,1,0.03,0,0,1,0.03,0,0,0,0,0,0,0,0,2,0.05,0,0,0,0,0,0,0,0,0,0,0,0
神奈川県,16,0.33,1,0.02,0,0,1,0.02,0,0,0,0,0,0,0,0,1,0.02,0,0,1,0.02,0,0,2,0.04,1,0.02,2,0.04,7,0.15
新潟県,11,1.1,0,0,1,0.1,1,0.1,1,0.1,1,0.1,2,0.2,0,0,0,0,0,0,1,0.1,0,0,1,0.1,2,0.2,1,0.1,0,0
富山県,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0
石川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
福井県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
山梨県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
長野県,5,0.5,0,0,1,0.1,0,0,0,0,0,0,2,0.2,0,0,0,0,0,0,0,0,1,0.1,0,0,0,0,0,0,1,0.1
岐阜県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
静岡県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
愛知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
三重県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
滋賀県,1,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.13,0,0,0,0
京都府,1,0.06,0,0,1,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大阪府,8,0.16,2,0.04,0,0,1,0.02,1,0.02,1,0.02,0,0,0,0,0,0,0,0,1,0.02,0,0,1,0.02,0,0,1,0.02,0,0
兵庫県,10,0.29,0,0,1,0.03,0,0,1,0.03,1,0.03,0,0,0,0,0,0,1,0.03,4,0.11,1,0.03,0,0,0,0,0,0,1,0.03
奈良県,2,0.2,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0
和歌山県,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0,0,0,0
鳥取県,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0
島根県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
岡山県,2,0.17,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0
広島県,2,0.11,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05,0,0,0,0,0,0,0,0,0,0
山口県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
徳島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
香川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
愛媛県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
高知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
福岡県,3,0.12,0,0,0,0,0,0,0,0,0,0,0,0,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.08
佐賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
長崎県,12,1.5,1,0.13,3,0.38,1,0.13,0,0,1,0.13,1,0.13,1,0.13,0,0,1,0.13,1,0.13,1,0.13,0,0,0,0,0,0,1,0.13
熊本県,1,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0,0
大分県,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宮崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鹿児島県,1,0.14,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
沖縄県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流行性角結膜炎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週,05週,05週,06週,06週,07週,07週,08週,08週,09週,09週,10週,10週,11週,11週,12週,12週,13週,13週,14週,14週,15週,15週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,5563,8.03,495,0.72,619,0.89,446,0.64,409,0.59,368,0.53,351,0.51,326,0.47,295,0.42,313,0.45,297,0.43,264,0.38,290,0.42,356,0.51,369,0.53,365,0.53
北海道,85,2.93,7,0.24,16,0.55,8,0.28,6,0.21,6,0.21,2,0.07,7,0.24,6,0.21,2,0.07,2,0.07,10,0.34,5,0.17,3,0.1,3,0.1,2,0.07
青森県,63,6.3,5,0.5,9,0.9,3,0.3,6,0.6,3,0.3,5,0.5,2,0.2,3,0.3,4,0.4,5,0.5,4,0.4,3,0.3,3,0.3,5,0.5,3,0.3
岩手県,89,6.36,5,0.36,7,0.5,7,0.5,6,0.43,6,0.43,5,0.36,3,0.21,2,0.14,4,0.29,4,0.29,6,0.43,4,0.29,3,0.21,16,1.14,11,0.79
宮城県,36,3,3,0.25,2,0.17,0,0,0,0,2,0.17,2,0.17,3,0.25,2,0.17,6,0.5,4,0.33,2,0.17,1,0.08,3,0.25,4,0.33,2,0.17
秋田県,21,3,5,0.71,2,0.29,2,0.29,1,0.14,0,0,1,0.14,2,0.29,3,0.43,1,0.14,1,0.14,1,0.14,2,0.29,0,0,0,0,0,0
山形県,23,2.88,1,0.13,3,0.38,2,0.25,4,0.5,2,0.25,0,0,0,0,2,0.25,1,0.13,2,0.25,1,0.13,2,0.25,1,0.13,2,0.25,0,0
福島県,118,9.08,9,0.69,9,0.69,6,0.46,12,0.92,9,0.69,12,0.92,10,0.77,10,0.77,10,0.77,4,0.31,5,0.38,4,0.31,5,0.38,4,0.31,9,0.69
茨城県,252,15.75,26,1.53,20,1.18,20,1.18,15,0.88,13,0.76,15,0.88,14,0.82,11,0.65,17,1,20,1.18,14,0.82,9,0.56,24,1.5,23,1.44,11,0.69
栃木県,106,8.83,10,0.83,16,1.33,12,1,11,0.92,2,0.17,6,0.5,3,0.25,7,0.58,4,0.33,4,0.33,1,0.08,5,0.42,9,0.75,4,0.33,12,1
群馬県,82,5.86,9,0.64,7,0.5,3,0.21,8,0.57,7,0.5,6,0.43,4,0.29,6,0.43,4,0.29,5,0.36,5,0.36,7,0.5,2,0.14,5,0.36,4,0.29
埼玉県,268,6.54,25,0.61,26,0.63,26,0.63,19,0.46,13,0.31,13,0.31,16,0.38,11,0.26,16,0.39,14,0.33,9,0.21,16,0.38,23,0.55,29,0.69,12,0.29
千葉県,243,7.15,21,0.62,30,0.91,25,0.76,25,0.74,11,0.31,14,0.4,17,0.49,10,0.29,13,0.37,6,0.17,10,0.29,14,0.4,18,0.53,17,0.52,12,0.36
東京都,238,6.1,13,0.33,24,0.62,18,0.46,15,0.38,11,0.28,16,0.41,19,0.49,7,0.18,20,0.51,10,0.26,12,0.31,10,0.26,11,0.28,26,0.67,26,0.67
神奈川県,776,15.84,56,1.19,69,1.38,55,1.1,48,0.94,54,1.04,49,0.98,36,0.75,39,0.76,29,0.58,50,0.98,38,0.76,56,1.12,59,1.18,65,1.3,73,1.59
新潟県,40,4,1,0.1,3,0.3,4,0.4,1,0.1,6,0.6,0,0,2,0.2,5,0.5,4,0.4,3,0.3,3,0.3,2,0.2,2,0.2,2,0.2,2,0.2
富山県,25,3.57,4,0.57,1,0.14,2,0.29,4,0.57,1,0.14,2,0.29,2,0.29,2,0.29,2,0.29,1,0.14,0,0,0,0,3,0.43,1,0.14,0,0
石川県,211,35.17,36,6,21,3,10,1.43,17,2.43,21,3,18,2.57,20,2.86,9,1.29,13,1.86,10,1.43,8,1.14,2,0.29,19,2.71,5,0.71,2,0.29
福井県,17,5.67,0,0,0,0,4,1.33,5,1.67,1,0.33,1,0.33,1,0.33,2,0.67,0,0,0,0,0,0,0,0,1,0.33,0,0,2,0.67
山梨県,66,7.33,2,0.22,10,1.11,6,0.67,4,0.44,3,0.33,1,0.11,4,0.44,6,0.67,3,0.33,3,0.33,2,0.22,6,0.67,9,1,4,0.44,3,0.33
長野県,357,35.7,33,3.3,34,3.4,28,2.8,29,2.9,27,2.7,28,2.8,35,3.5,18,1.8,11,1.1,17,1.7,12,1.2,12,1.2,24,2.4,29,2.9,20,2
岐阜県,24,2.18,2,0.18,5,0.45,3,0.27,1,0.09,4,0.36,1,0.09,1,0.09,0,0,2,0.18,0,0,2,0.18,0,0,2,0.18,0,0,1,0.09
静岡県,102,4.64,8,0.36,21,0.95,13,0.59,10,0.45,2,0.09,9,0.41,2,0.09,4,0.18,6,0.27,4,0.18,2,0.09,3,0.14,7,0.32,5,0.23,6,0.27
愛知県,160,4.57,19,0.54,25,0.71,15,0.43,17,0.49,9,0.26,9,0.26,4,0.11,5,0.14,6,0.17,9,0.26,11,0.31,5,0.14,15,0.43,6,0.17,5,0.14
三重県,17,1.42,1,0.08,2,0.17,3,0.25,1,0.08,2,0.17,1,0.08,0,0,1,0.08,1,0.08,1,0.08,2,0.17,0,0,0,0,1,0.08,1,0.08
滋賀県,16,2,4,0.5,2,0.25,1,0.13,0,0,0,0,1,0.13,0,0,2,0.25,1,0.13,0,0,0,0,2,0.25,2,0.25,0,0,1,0.11
京都府,53,2.94,6,0.33,7,0.39,5,0.28,5,0.28,4,0.22,1,0.06,2,0.11,4,0.22,8,0.44,1,0.06,3,0.17,2,0.11,1,0.06,1,0.06,3,0.17
大阪府,256,5.02,12,0.23,24,0.46,20,0.38,7,0.13,14,0.27,15,0.29,12,0.23,16,0.31,23,0.44,13,0.25,10,0.19,18,0.35,22,0.43,17,0.33,33,0.65
兵庫県,242,7.12,16,0.46,31,0.89,20,0.57,15,0.43,13,0.37,15,0.43,15,0.43,9,0.26,14,0.4,16,0.46,15,0.43,9,0.26,13,0.37,29,0.83,12,0.35
奈良県,89,8.9,4,0.4,13,1.3,4,0.4,4,0.4,7,0.7,1,0.1,5,0.5,6,0.6,6,0.6,9,0.9,2,0.2,8,0.8,7,0.7,3,0.3,10,1
和歌山県,8,2,0,0,2,0.5,1,0.25,2,0.5,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,1,0.25,0,0,0,0,1,0.25
鳥取県,15,3,0,0,1,0.2,1,0.2,5,1,1,0.2,3,0.6,0,0,0,0,0,0,1,0.2,1,0.2,1,0.2,0,0,1,0.2,0,0
島根県,14,4.67,3,1,3,1,1,0.33,1,0.33,0,0,0,0,0,0,2,0.67,1,0.33,0,0,0,0,0,0,2,0.67,1,0.33,0,0
岡山県,62,5.17,7,0.58,9,0.75,8,0.67,4,0.33,3,0.25,5,0.42,6,0.5,2,0.17,1,0.08,1,0.08,3,0.25,5,0.42,0,0,6,0.5,2,0.17
広島県,240,12.63,17,0.89,28,1.47,21,1.11,18,0.95,21,1.11,23,1.21,22,1.16,13,0.68,16,0.84,17,0.89,6,0.32,13,0.68,5,0.26,6,0.32,14,0.74
山口県,77,8.56,4,0.44,10,1.11,2,0.22,11,1.22,6,0.67,2,0.22,5,0.56,2,0.22,1,0.11,1,0.11,6,0.67,4,0.44,5,0.56,5,0.56,13,1.44
徳島県,10,2.5,1,0.25,2,0.5,1,0.25,1,0.25,0,0,3,0.75,0,0,0,0,1,0.25,0,0,0,0,0,0,0,0,1,0.25,0,0
香川県,12,2.4,1,0.2,3,0.6,0,0,1,0.2,2,0.4,0,0,0,0,0,0,0,0,2,0.4,2,0.4,0,0,0,0,0,0,1,0.2
愛媛県,163,20.38,24,3,21,2.63,13,1.63,10,1.25,10,1.25,16,2,10,1.25,7,0.88,8,1,5,0.63,11,1.38,10,1.25,9,1.13,5,0.63,4,0.5
高知県,11,3.67,1,0.33,3,1,0,0,0,0,0,0,1,0.33,0,0,0,0,1,0.33,2,0.67,2,0.67,1,0.33,0,0,0,0,0,0
福岡県,149,5.73,14,0.54,17,0.65,17,0.65,13,0.5,14,0.54,6,0.23,8,0.31,7,0.27,7,0.27,6,0.23,8,0.31,10,0.38,6,0.23,6,0.23,10,0.38
佐賀県,23,5.75,2,0.5,3,0.75,0,0,3,0.75,2,0.5,1,0.25,1,0.25,3,0.75,0,0,1,0.25,2,0.5,2,0.5,2,0.5,1,0.25,0,0
長崎県,108,13.5,11,1.38,16,2,7,0.88,7,0.88,7,0.88,4,0.5,6,0.75,7,0.88,5,0.63,8,1,10,1.25,7,0.88,4,0.5,3,0.38,6,0.75
熊本県,125,15.63,26,2.89,16,1.78,16,1.78,6,0.67,10,1.11,10,1.25,1,0.13,11,1.38,3,0.38,4,0.5,3,0.38,2,0.22,4,0.44,1,0.11,12,1.33
大分県,30,6,1,0.2,2,0.4,3,0.6,0,0,2,0.4,1,0.2,3,0.6,1,0.2,6,1.2,0,0,3,0.6,3,0.6,0,0,5,1,0,0
宮崎県,120,20,18,3,13,2.17,9,1.5,9,1.5,9,1.5,8,1.33,9,1.5,4,0.67,10,1.67,8,1.33,3,0.5,3,0.5,10,1.67,3,0.5,4,0.67
鹿児島県,137,19.57,15,2.14,10,1.43,11,1.57,10,1.43,12,1.71,11,1.57,6,0.86,15,2.14,8,1.14,10,1.43,7,1,6,0.86,6,0.86,5,0.71,5,0.71
沖縄県,184,23,7,0.88,21,2.63,10,1.25,12,1.5,15,1.88,8,1,8,1,13,1.63,14,1.75,13,1.63,7,0.88,15,1.88,12,1.5,14,1.75,15,1.88
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
細菌性髄膜炎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週,05週,05週,06週,06週,07週,07週,08週,08週,09週,09週,10週,10週,11週,11週,12週,12週,13週,13週,14週,14週,15週,15週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,120,0.25,7,0.01,5,0.01,9,0.02,5,0.01,6,0.01,8,0.02,2,0,6,0.01,5,0.01,8,0.02,13,0.03,10,0.02,10,0.02,10,0.02,16,0.03
北海道,2,0.09,0,0,0,0,0,0,1,0.04,0,0,0,0,0,0,0,0,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0
青森県,2,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.17,0,0,1,0.17,0,0,0,0
岩手県,2,0.11,0,0,0,0,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.05,0,0,0,0,0,0,0,0
宮城県,2,0.2,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0,0,0,0,0,0
秋田県,1,0.13,0,0,0,0,0,0,1,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
山形県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
福島県,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14,0,0,0,0,0,0,0,0,0,0
茨城県,1,0.08,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
栃木県,3,0.43,1,0.14,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14
群馬県,4,0.44,0,0,1,0.11,0,0,0,0,0,0,0,0,0,0,1,0.11,0,0,0,0,0,0,0,0,1,0.11,0,0,1,0.11
埼玉県,1,0.08,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
千葉県,6,0.67,1,0.11,0,0,0,0,0,0,1,0.11,0,0,1,0.11,0,0,0,0,0,0,0,0,1,0.11,1,0.11,0,0,1,0.11
東京都,6,0.24,0,0,0,0,3,0.12,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.04,1,0.04,0,0,0,0
神奈川県,3,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0,1,0.08,1,0.08
新潟県,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0
富山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
石川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
福井県,8,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.33,1,0.17,1,0.17,2,0.33,2,0.33
山梨県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
長野県,3,0.25,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0,1,0.08,0,0,1,0.08,0,0,0,0,0,0,0,0
岐阜県,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0
静岡県,4,0.4,2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1
愛知県,11,0.73,1,0.07,0,0,0,0,1,0.07,1,0.07,0,0,1,0.07,1,0.07,0,0,1,0.07,0,0,0,0,2,0.13,1,0.07,2,0.13
三重県,3,0.33,1,0.11,0,0,0,0,0,0,0,0,0,0,0,0,1,0.11,0,0,1,0.11,0,0,0,0,0,0,0,0,0,0
滋賀県,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.14,0,0,0,0,0,0
京都府,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大阪府,8,0.47,0,0,0,0,0,0,0,0,0,0,3,0.17,0,0,0,0,1,0.06,0,0,0,0,1,0.06,0,0,1,0.06,2,0.11
兵庫県,4,0.29,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,1,0.07,0,0,1,0.07,0,0,0,0,0,0,1,0.07,0,0
奈良県,3,0.5,0,0,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,0,0,1,0.17,1,0.17,0,0,0,0,0,0,0,0
和歌山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鳥取県,5,1,0,0,0,0,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.6
島根県,4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.13,0,0,0,0,2,0.25,0,0,1,0.13,0,0
岡山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
広島県,5,0.24,0,0,0,0,1,0.05,0,0,1,0.05,0,0,0,0,0,0,0,0,1,0.05,0,0,1,0.05,1,0.05,0,0,0,0
山口県,1,0.11,0,0,0,0,0,0,1,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
徳島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
香川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
愛媛県,1,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.17,0,0
高知県,4,0.5,0,0,0,0,0,0,0,0,0,0,1,0.13,0,0,0,0,0,0,0,0,1,0.13,1,0.13,1,0.13,0,0,0,0
福岡県,7,0.47,0,0,1,0.07,0,0,0,0,1,0.07,1,0.07,0,0,1,0.07,0,0,2,0.13,1,0.07,0,0,0,0,0,0,0,0
佐賀県,4,0.67,0,0,0,0,1,0.17,0,0,0,0,0,0,0,0,0,0,1,0.17,0,0,1,0.17,0,0,0,0,1,0.17,0,0
長崎県,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08,0,0,0,0,0,0,0,0
熊本県,4,0.27,0,0,1,0.07,0,0,0,0,1,0.07,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.07
大分県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
宮崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鹿児島県,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.08
沖縄県,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.29,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無菌性髄膜炎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,総数,総数,01週,01週,02週,02週,03週,03週,04週,04週,05週,05週,06週,06週,07週,07週,08週,08週,09週,09週,10週,10週,11週,11週,12週,12週,13週,13週,14週,14週,15週,15週
,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当,報告,定当
総数,139,0.29,7,0.01,10,0.02,11,0.02,13,0.03,6,0.01,10,0.02,4,0.01,8,0.02,6,0.01,11,0.02,16,0.03,13,0.03,6,0.01,10,0.02,8,0.02
北海道,1,0.05,0,0,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
青森県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
